/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
NPU available: True
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_10_05_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_10_14_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_10_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_10_28_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_11_01_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_11_08_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_11_15_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_11_22_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_11_24_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_12_06_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_12_13_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_12_20_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_12_23_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_1_10_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_1_18_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_1_24_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_1_28_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_2_3_11.xlsx ...
Load Dataset CS2_38 ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_10_04_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_10_05_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_10_14_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_10_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_10_28_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_11_01_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_11_08_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_11_15_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_11_22_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_11_24_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_12_06_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_12_13_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_12_20_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_12_23_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_1_10_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_1_18_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_1_24_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_1_28_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_2_10_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_2_4_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_8_17_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_8_18_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_8_19_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_8_30_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_9_14_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_9_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_9_28_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_9_7_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_8_17_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_8_18_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_8_19_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_8_30_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_9_7_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_9_14_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_9_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_9_28_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_10_04_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_10_05_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_10_14_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_10_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_10_28_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_11_01_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_11_08_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_11_15_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_11_22_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_11_24_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_12_06_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_12_13_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_12_20_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_12_23_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_1_10_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_1_18_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_1_24_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_1_28_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_2_4_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_38/CS2_38_2_10_11.xlsx ...
seed:0
EOL_AttMoE_hardconstraint_robustseed_v1_fixed settings: feature_size=64, lr=0.0005, hidden_dim=256, num_experts=16, eol_state_dim=16, eol_gamma_init=-4.0, eol_correction_scale=0.02, eol_loss_weight=0.0, eol_enable_correction=True, best_metric=hard, re_weight=0.05, eval_interval=50, baselines=(0.0732,0.0533,0.0716), hard_priority=all
[CS2_35] sample size: 2716
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/storage.py:38: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if self.device.type != 'cpu':
[CS2_35] new best epoch:50 | hard=4.045540 | hard_tuple=(4, 13.180025906643923, 16.180025906643923, 8.996401439301328, 3.932187035146515, 3.251437432196081)
[CS2_35] epoch:50   | loss:0.001931   | RE:0.658537 | MAE:0.209586 | RMSE:0.232803
[CS2_35] new best epoch:100 | hard=4.012395 | hard_tuple=(4, 2.1315919675681267, 5.131591967568127, 2.570400411228951, 1.3516397176274144, 1.2095518387117612)
[CS2_35] epoch:100  | loss:0.000418   | RE:0.188153 | MAE:0.072042 | RMSE:0.086604
[CS2_35] new best epoch:150 | hard=0.004367 | hard_tuple=(0, 0.0, 2.183390323310195, 0.6426001028072378, 0.73891066663513, 0.801879553867827)
[CS2_35] epoch:150  | loss:0.000297   | RE:0.047038 | MAE:0.039384 | RMSE:0.057415
[CS2_35] new best epoch:200 | hard=0.002572 | hard_tuple=(0, 0.0, 1.2860949877854377, 0.09520001523070189, 0.5875915145704489, 0.6033034579842869)
[CS2_35] epoch:200  | loss:0.000277   | RE:0.006969 | MAE:0.031319 | RMSE:0.043197
[CS2_35] epoch:250  | loss:0.000262   | RE:0.074913 | MAE:0.044030 | RMSE:0.065076
[CS2_35] selected best epoch:200 | RE:0.006969 | MAE:0.031319 | RMSE:0.043197 | all_improved=True
[CS2_35] validation proxy | RE:0.169419 | MAE:0.078634 | RMSE:0.103315 | composite:0.190420
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_35_lr0.0005_feature64_hidden256_experts16_seed0.pth
[CS2_36] sample size: 2664
[CS2_36] new best epoch:50 | hard=4.043881 | hard_tuple=(4, 12.627053419774205, 15.627053419774205, 8.704272920342534, 3.8200424924554497, 3.1027380069762214)
